Web Design for Everybody: Basics of Web Development &amp, Coding Specialization;This Specialization covers how to write syntactically correct HTML5 and CSS3, and how to create interactive web experiences with JavaScript. Mastering this range of technologies will allow you to develop high quality web sites that, work seamlessly on mobile, tablet, and large screen browsers accessible. During the capstone you will develop a professional-quality web portfolio demonstrating your growth as a web developer and your knowledge of accessible web design. This will include your ability to design and implement a responsive site that utilizes tools to create a site that is accessible to a wide audience, including those with visual, audial, physical, and cognitive impairments.;Colleen van Lent, Ph.D.LecturerSchool of Information256,602 Learners5 Courses, Charles Russell SeveranceTop InstructorClinical ProfessorSchool of Information1,685,536 Learners19 Courses, University of MichiganThe mission of the University of Michigan is to serve the people of Michigan and the world through preeminence in creating, communicating, preserving and applying knowledge, art, and academic values, and in developing leaders and citizens who will challenge the present and enrich the future.;Introduction to HTML5, Introduction to CSS3, Interactivity with JavaScript, Advanced Styling with Responsive Design;4.7;
Mathematics for Machine Learning Specialization;For a lot of higher level courses in Machine Learning and Data Science, you find you need to freshen up on the basics in mathematics - stuff you may have studied before in school or university, but which was taught in another context, or not very intuitively, such that you struggle to relate it to how itâs used in Computer Science. This specialization aims to bridge that gap, getting you up to speed in the underlying mathematics, building an intuitive understanding, and relating it to Machine Learning and Data Science.In the first course on Linear Algebra we look at what linear algebra is and how it relates to data. Then we look through what vectors and matrices are and how to work with them.The second course, Multivariate Calculus, builds on this to look at how to optimize fitting functions to get good fits to data. It starts from introductory calculus and then uses the matrices and vectors from the first course to look at data fitting.The third course, Dimensionality Reduction with Principal Component Analysis, uses the mathematics from the first two courses to compress high-dimensional data. This course is of intermediate difficulty and will require Python and numpy knowledge.At the end of this specialization you will have gained the prerequisite mathematical knowledge to continue your journey and take more advanced courses in machine learning.;David DyeTop InstructorProfessor of MetallurgyDepartment of Materials140,150 Learners2 Courses, Samuel J. CooperTop InstructorLecturerDyson School of Design Engineering140,150 Learners2 Courses, A.Â Freddie PageTop InstructorStrategic Teaching FellowDyson School of Design Engineering140,150 Learners2 Courses, Marc Peter DeisenrothLecturer in Statistical Machine LearningDepartment of Computing32,157 Learners1 Course, Imperial College LondonImperial College London is a world top ten university with an international reputation for excellence in science, engineering, medicine and business. located in the heart of London. Imperial is a multidisciplinary space for education, research, translation and commercialisation, harnessing science and innovation to tackle global challenges.Imperial students benefit from a world-leading, inclusive educational experience, rooted in the Collegeâs world-leading research. Our online courses are designed to promote interactivity, learning and the development of core skills, through the use of cutting-edge digital technology.;Mathematics for Machine Learning: Linear Algebra, Mathematics for Machine Learning: Multivariate Calculus, Mathematics for Machine Learning: PCA;4.5;
Google IT Automation with Python Professional Certificate;This new beginner-level, six-course certificate, developed by Google, is designed to provide IT professionals with in-demand skills -- including Python, Git, and IT automation -- that can help you advance your career.Knowing how to write code to solve problems and automate solutions is a crucial skill for anybody in IT. Python, in particular, is now the most in-demand programming language by employers.This program builds on your IT foundations to help you take your career to the next level. Itâs designed to teach you how to program with Python and how to use Python to automate common system administration tasks. You'll also learn to use Git and GitHub, troubleshoot and debug complex problems, and apply automation at scale by using configuration management and the Cloud.This certificate can be completed in about 6 months and is designed to prepare you for a variety of roles in IT, like more advanced IT Support Specialist or Junior Systems Administrator positions. Upon completing the program, youâll have the option to share your information with potential employers, like Walmart, Sprint, Hulu, Bank of America, Google (of course!), and more.We recommend that you have Python installed on your machine. For some courses, youâll need a computer where you can install Git or ask your administrator to install it for you.If youâd like to learn the fundamentals of IT support, check out the beginner level Google IT Support Professional Certificate.;GoogleTop Instructor385,437 Learners14 Courses, GoogleThe IT Support Professional Certificate program is part of Grow with Google, an initiative that draws on Google's 20-year history of building products, platforms, and services that help people and businesses grow. Through programs like these, we aim to help everyoneâ those who make up the workforce of today and the students who will drive the workforce of tomorrow â access the best of Googleâs training and tools to grow their skills, careers, and businesses.;Crash Course on Python, Using Python to Interact with the Operating System, Introduction to Git and GitHub, Troubleshooting and Debugging Techniques;4.7;
Java Programming: Solving Problems with Software;Learn to code in Java and improve your programming and problem-solving skills. You will learn to design algorithms as well as develop and debug programs. Using custom open-source classes, you will write programs that access and transform images, websites, and other types of data. At the end of the course you will build a program that determines the popularity of different baby names in the US over time by analyzing comma separated value (CSV) files. After completing this course you will be able to:1. Edit, compile, and run a Java program,2. Use conditionals and loops in a Java program,3. Use Java API documentation in writing programs. 4. Debug a Java program using the scientific method,5. Write a Java method to solve a specific problem,6. Develop a set of test cases as part of developing a program,7. Create a class with multiple methods that work together to solve a problem, and8. Use divide-and-conquer design techniques for a program that uses multiple methods.;Owen AstrachanProfessor of the PracticeComputer Science362,315 Learners5 Courses, Robert DuvallLecturer Computer Science362,315 Learners5 Courses, Andrew D. HiltonAssociate Professor of the PracticeElectrical and Computer Engineering422,076 Learners9 Courses, Susan H. RodgerProfessor of the PracticeComputer Science364,756 Learners6 Courses, Duke UniversityDuke University has about 13,000 undergraduate and graduate students and a world-class faculty helping to expand the frontiers of knowledge. The university has a strong commitment to applying knowledge in service to society, both near its North Carolina campus and around the world.;Introduction to the Course, Fundamental Java Syntax and Semantics, Strings in Java, CSV Files and Basic Statistics in Java, MiniProject: Baby Names;4.6;
ÐÑÐ½Ð¾Ð²Ñ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð½Ð° Python;Ð¯Ð·ÑÐº Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Python ÑÐ²Ð»ÑÐµÑÑÑ Ð¾Ð´Ð½Ð¸Ð¼ Ð¸Ð· ÑÐ°Ð¼ÑÑ Ð¿ÑÐ¾ÑÑÑÑ Ð² Ð¾ÑÐ²Ð¾ÐµÐ½Ð¸Ð¸ Ð¸ Ð¿Ð¾Ð¿ÑÐ»ÑÑÐ½ÑÑ ÑÐ·ÑÐºÐ¾Ð² Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ. Ð¦ÐµÐ»ÑÑ ÐºÑÑÑÐ° ÑÐ²Ð»ÑÐµÑÑÑ Ð¸Ð·ÑÑÐµÐ½Ð¸Ðµ Ð¾ÑÐ½Ð¾Ð²Ð½ÑÑ ÐºÐ¾Ð½ÑÑÑÑÐºÑÐ¸Ð¹ ÑÐ·ÑÐºÐ° Python, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¿ÑÐ¸Ð³Ð¾Ð´ÑÑÑÑ Ð¿ÑÐ¸ ÑÐµÑÐµÐ½Ð¸Ð¸ ÑÐ¸ÑÐ¾ÐºÐ¾Ð³Ð¾ ÐºÑÑÐ³Ð° Ð·Ð°Ð´Ð°Ñ â Ð¾Ñ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð´Ð°Ð½Ð½ÑÑ Ð´Ð¾ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ¸ Ð½Ð¾Ð²ÑÑ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð½ÑÑ Ð¿ÑÐ¾Ð´ÑÐºÑÐ¾Ð².Ð ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÐµ Ð¾ÑÐ²Ð¾ÐµÐ½Ð¸Ñ ÐºÑÑÑÐ° ÑÐ»ÑÑÐ°ÑÐµÐ»Ð¸ Ð½Ð°ÑÑÐ°ÑÑÑ Ð¾Ð±ÑÐ°Ð±Ð°ÑÑÐ²Ð°ÑÑ Ð¸ ÑÑÐ°Ð½Ð¸ÑÑ ÑÐ¸ÑÐ»Ð°, ÑÐµÐºÑÑÑ Ð¸ Ð¸Ñ Ð½Ð°Ð±Ð¾ÑÑ, Ð¾ÑÐ²Ð¾ÑÑ ÑÑÐ°Ð½Ð´Ð°ÑÑÐ½ÑÑ Ð±Ð¸Ð±Ð»Ð¸Ð¾ÑÐµÐºÑ ÑÐ·ÑÐºÐ° Python Ð¸ ÑÐ¼Ð¾Ð³ÑÑ Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸Ð·Ð¸ÑÐ¾Ð²Ð°ÑÑ Ð·Ð°Ð´Ð°ÑÐ¸ Ð¿Ð¾ ÑÐ±Ð¾ÑÑ Ð¸ Ð¾Ð±ÑÐ°Ð±Ð¾ÑÐºÐµ Ð´Ð°Ð½Ð½ÑÑ. ÐÑÑÑ Ð´Ð°ÐµÑ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÑ Ð±Ð°Ð·Ñ Ð´Ð»Ñ Ð¾ÑÐ²Ð¾ÐµÐ½Ð¸Ñ Ð±Ð¾Ð»ÐµÐµ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÑ Ð¾Ð±Ð»Ð°ÑÑÐµÐ¹ Ð¿ÑÐ¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ ÑÐ·ÑÐºÐ° Python, ÑÐ°ÐºÐ¸Ñ ÐºÐ°Ðº Ð¼Ð°ÑÐ¸Ð½Ð½Ð¾Ðµ Ð¾Ð±ÑÑÐµÐ½Ð¸Ðµ, ÑÑÐ°ÑÐ¸ÑÑÐ¸ÑÐµÑÐºÐ°Ñ Ð¾Ð±ÑÐ°Ð±Ð¾ÑÐºÐ° Ð´Ð°Ð½Ð½ÑÑ, Ð²Ð¸Ð·ÑÐ°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ Ð´Ð°Ð½Ð½ÑÑ Ð¸ Ð¼Ð½Ð¾Ð³Ð¸Ñ Ð´ÑÑÐ³Ð¸Ñ. Ð¢Ð°ÐºÐ¶Ðµ ÑÐ»ÑÑÐ°ÑÐµÐ»Ð¸ Ð¿Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼ÑÑÑÑ Ñ Ð¾ÑÐ½Ð¾Ð²Ð°Ð¼Ð¸ ÑÐ°Ð·Ð»Ð¸ÑÐ½ÑÑ Ð¿Ð°ÑÐ°Ð´Ð¸Ð³Ð¼ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ: Ð¿ÑÐ¾ÑÐµÐ´ÑÑÐ½ÑÐ¼, ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¼ Ð¸ Ð¾Ð±ÑÐµÐºÑÐ½Ð¾-Ð¾ÑÐ¸ÐµÐ½ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐ¼ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸ÐµÐ¼.ÐÐ»Ñ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¾ÑÐ²Ð¾ÐµÐ½Ð¸Ñ ÐºÑÑÑÐ° Ð´Ð¾ÑÑÐ°ÑÐ¾ÑÐ½Ð¾ Ð·Ð½Ð°Ð½Ð¸Ñ Ð¼Ð°ÑÐµÐ¼Ð°ÑÐ¸ÐºÐ¸ Ð½Ð° ÑÑÐ¾Ð²Ð½Ðµ ÑÑÐµÐ´Ð½ÐµÐ¹ ÑÐºÐ¾Ð»Ñ, Ð¾Ð¿ÑÑÐ° Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð½Ðµ ÑÑÐµÐ±ÑÐµÑÑÑ.Ð ÐºÑÑÑÐµ Ð¿ÑÐµÐ´Ð»Ð°Ð³Ð°ÐµÑÑÑ Ð±Ð¾Ð»ÑÑÐ¾Ðµ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ Ð·Ð°Ð´Ð°Ñ Ð¿Ð¾ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ, ÑÐ°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð½ÑÑ Ð¿Ð¾ Ð½Ð°ÑÐ°ÑÑÐ°Ð½Ð¸Ñ ÑÐ»Ð¾Ð¶Ð½Ð¾ÑÑÐ¸, ÑÑÐ¾ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÐµÑ Ð·Ð°ÐºÑÐµÐ¿Ð»ÑÑÑ Ð½Ð° Ð¿ÑÐ°ÐºÑÐ¸ÐºÐµ Ð¸Ð·ÑÑÐ°ÐµÐ¼ÑÐ¹ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð». Ð ÐºÐ°Ð¶Ð´Ð¾Ð¼Ñ Ð·Ð°Ð½ÑÑÐ¸Ñ Ð¿ÑÐ¸Ð»Ð°Ð³Ð°ÐµÑÑÑ Ð¿Ð¾Ð»Ð½ÑÐ¹ ÐºÐ¾Ð½ÑÐ¿ÐµÐºÑ, ÑÑÐ¾ Ð´ÐµÐ»Ð°ÐµÑ Ð¸Ð·ÑÑÐµÐ½Ð¸Ðµ ÐºÑÑÑÐ° ÑÐ´Ð¾Ð±Ð½ÐµÐµ. ÐÑÑÑ Ð¿ÑÐ¾Ð²Ð¾Ð´Ð¸Ð»ÑÑ Ð² Ð¾ÑÑÐ»Ð°Ð¹Ð½ Ð²Ð°ÑÐ¸Ð°Ð½ÑÐµ Ð´Ð»Ñ ÑÑÑÐ´ÐµÐ½ÑÐ¾Ð² Ð±Ð°ÐºÐ°Ð»Ð°Ð²ÑÐ¸Ð°ÑÐ° ÑÐ°ÐºÑÐ»ÑÑÐµÑÐ° ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ½ÑÑ Ð½Ð°ÑÐº ÐÐÐ£ ÐÐ¨Ð­.ÐÐ¾ÑÐ²Ð¸Ð»Ð¸ÑÑ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÑÑÐ´Ð½Ð¾ÑÑÐ¸? ÐÐ±ÑÐ°ÑÐ°Ð¹ÑÐµÑÑ Ð½Ð° Ð°Ð´ÑÐµÑ: coursera@hse.ru;ÐÑÑÑÐ¾ÐºÐ°ÑÐ¸Ð½ ÐÐ¸ÑÐ°Ð¸Ð» Ð¡ÐµÑÐ³ÐµÐµÐ²Ð¸ÑÐÑÐ¸Ð³Ð»Ð°ÑÐµÐ½Ð½ÑÐ¹ Ð¿ÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»ÑÐÐµÐ¿Ð°ÑÑÐ°Ð¼ÐµÐ½Ñ Ð±Ð¾Ð»ÑÑÐ¸Ñ Ð´Ð°Ð½Ð½ÑÑ Ð¸ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ð¸ÑÐºÐ°, Ð¤Ð°ÐºÑÐ»ÑÑÐµÑ ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ½ÑÑ Ð½Ð°ÑÐº80,547 Learners1 Course, National Research University Higher School of EconomicsNational Research University - Higher School of Economics (HSE) is one of the top research universities in Russia. Established in 1992 to promote new research and teaching in economics and related disciplines, it now offers programs at all levels of university education across an extraordinary range of fields of study including business, sociology, cultural studies, philosophy, political science, international relations, law, Asian studies, media and communicamathematics, engineering, and more.Learn more on www.hse.ru;Ð¦ÐµÐ»ÑÐµ ÑÐ¸ÑÐ»Ð°, Ð²Ð²Ð¾Ð´-Ð²ÑÐ²Ð¾Ð´, Ð¿ÑÐ¾ÑÑÑÐµ Ð¾Ð¿ÐµÑÐ°ÑÐ¸Ð¸ ÑÐ¾ ÑÑÑÐ¾ÐºÐ°Ð¼Ð¸, Ð£ÑÐ»Ð¾Ð²Ð½ÑÐ¹ Ð¾Ð¿ÐµÑÐ°ÑÐ¾Ñ Ð¸ ÑÐ¸ÐºÐ» while, ÐÐµÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐµ ÑÐ¸ÑÐ»Ð°, Ð¤ÑÐ½ÐºÑÐ¸Ð¸ Ð¸ ÑÐµÐºÑÑÑÐ¸Ñ, ÐÐ¾ÑÑÐµÐ¶Ð¸, ÑÐ¸ÐºÐ» for, ÑÐ¿Ð¸ÑÐºÐ¸, Ð¡Ð¾ÑÑÐ¸ÑÐ¾Ð²ÐºÐ°, ÐÐ½Ð¾Ð¶ÐµÑÑÐ²Ð° Ð¸ ÑÐ»Ð¾Ð²Ð°ÑÐ¸, Ð¤ÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ðµ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ, ÐÐ»Ð°ÑÑÑ;4.6;
NaN;NaN;NaN;NaN;NaN;
IntroducciÃ³n a la programaciÃ³n en Python I: Aprendiendo a programar con Python;DecÃ­a Steve Jobs que âtodo el mundo deberÃ­a aprender a programar un ordenador porque esto te ayuda a pensarâ. Hoy en dÃ­a la programaciÃ³n es una herramienta fundamental para el desarrollo de la tecnologÃ­a moderna. Este curso te introduce en el mundo de la programaciÃ³n en el lenguaje Python. De una forma prÃ¡ctica, aprenderÃ¡s de forma gradual desde el tratamiento bÃ¡sico de variables hasta la programaciÃ³n de algoritmos para construir tus propios juegos. AdemÃ¡s, te familiarizarÃ¡s con los conceptos fundamentales para el desarrollo de algoritmos y su programaciÃ³n. Al finalizar el curso, serÃ¡s capaz de desarrollar tus propios programas en Python y de seguir explorando para construir nuevos programas y cada vez mÃ¡s complejos. Este curso es el primer paso para convertirte en un/a profesional con habilidades bÃ¡sicas de programaciÃ³n y abrirte la puerta al futuro.;Jorge MuÃ±oz GamaProfesor AsistenteDepartamento de Ciencias de la ComputaciÃ³n101,246 Learners1 Course, Mar PÃ©rez-SanagustÃ­nAssistant ProfessorCiencias de la ComputaciÃ³n101,246 Learners1 Course, Cristian RuzDoctorat en Informatique, Ingeniero Civil de ComputaciÃ³nEscuela de IngenierÃ­a101,246 Learners1 Course, Valeria HerskovicProfesor AsociadoDepartamento de Ciencia de la ComputaciÃ³n101,246 Learners1 Course, Pontificia Universidad CatÃ³lica de ChileLa Pontificia Universidad CatÃ³lica de Chile fue fundada el 21 de junio de 1888 por iniciativa del Arzobispo de Santiago, MonseÃ±or Mariano Casanova, con el objetivo de ser una instituciÃ³n que integrara la excelencia acadÃ©mica y una formaciÃ³n inspirada en la doctrina cristiana. Su creaciÃ³n se inserta en las circunstancias histÃ³ricas universales y locales que afectaron a la Iglesia CatÃ³lica, instÃ¡ndola a formar profesionales poseedores de un autÃ©ntico sentido cristiano de la vida, que sirviera como fermento renovador para las nuevas generaciones.Siempre, a pesar de los cambios, la Universidad ha aspirado a lograr una educaciÃ³n sÃ³lida, arraigada en la ciencia, el arte, las humanidades y la moral catÃ³lica. Ha buscado, por lo tanto, que todos los que han estudiado y estudien en ella resulten no sÃ³lo cientÃ­fica y tÃ©cnicamente capacitados, sino que tambiÃ©n se abran a las distintas dimensiones de lo humano, a las responsabilidades sociales y personales que plantea el desarrollo integral de una sociedad.Ese deseo fundacional se ha visto plenamente satisfecho a lo largo de la historia de la UC.;IntroducciÃ³n: La programaciÃ³n y los sistemas computacionales, Instrucciones bÃ¡sicas del lenguaje Python, Control de flujo, Funciones, Strings y Archivos, Listas;4.5;
Computational Social Science Specialization;For more information please view the Computational Social Science TrailerDigital technology has not only revolutionized society, but also the way we can study it. Currently, this is taken advantage of by the most valuable companies in Silicon Valley, the most powerful governmental agencies, and the most influential social movements. What they have in common is that they use computational tools to understand, and ultimately influence human behavior and social dynamics.An increasing part of human interaction leaves a massive digital footprint behind. Studying it allows us to gain unprecedented insights into what society is and how it works, including its intricate social networks that had long been obscure. Computational power allows us to detect hidden patterns through analytical tools like machine learning and to natural language processing. Finally, computer simulations enable us to explore hypothetical situations that may not even exist in reality, but that we would like to exist: a better world.This specialization serves as a multidisciplinary, multi-perspective, and multi-method guide on how to better understand society and human behavior with modern research tools. This specialization gives you easy access to some of the exciting new possibilities of how to study society and human behavior. It is the first online specialization collectively taught by Professors from all 10 University of California campuses.;Martin HilbertProfessorCommunication, Graduate Group Computer Science Chair Emphasis Computational Social Science4,363 Learners5 Courses, University of California, DavisUC Davis, one of the nationâs top-ranked research universities, is a global leader in agriculture, veterinary medicine, sustainability, environmental and biological sciences, and technology. With four colleges and six professional schools, UC Davis and its students and alumni are known for their academic excellence, meaningful public service and profound international impact.;Computational Social Science Methods, Big Data, Artificial Intelligence, and Ethics, Social Network Analysis, Computer Simulations;4.7;
Computer Science: Programming with a Purpose;The basis for education in the last millennium was âreading, writing, and arithmetic,â now it is reading, writing, and computing. Learning to program is an essential part of the education of every student, not just in the sciences and engineering, but in the arts, social sciences, and humanities, as well. Beyond direct applications, it is the first step in understanding the nature of computer scienceâs undeniable impact on the modern world.  This course covers the first half of our book Computer Science: An Interdisciplinary Approach (the second half is covered in our Coursera course Computer Science: Algorithms, Theory, and Machines). Our intent is to teach programming to those who need or want to learn it, in a scientific context. We begin by introducing basic programming elements such as variables, conditionals, loops, arrays, and I/O. Next, we turn to functions, introducing key concepts such as recursion, modular programming, and code reuse. Then, we present a modern introduction to object-oriented programming.We use the Java programming language and teach basic skills for computational problem solving that are applicable in many modern computing environments. Proficiency in Java is a goal, but we focus on fundamental concepts in programming, not Java per se.All the features of this course are available for free. It does not offer a certificate upon completion.;Robert SedgewickWilliam O. Baker *39 Professor of Computer ScienceComputer Science664,789 Learners6 Courses, Kevin WaynePhillip Y. Goldman '86 Senior LecturerComputer Science647,546 Learners4 Courses, Princeton UniversityPrinceton University is a private research university located in Princeton, New Jersey, United States. It is one of the eight universities of the Ivy League, and one of the nine Colonial Colleges founded before the American Revolution.;BASIC PROGRAMMING CONCEPTS, CONDITIONALS AND LOOPS, ARRAYS, INPUT AND OUTPUT, FUNCTIONS AND LIBRARIES, RECURSION, PERFORMANCE, ABSTRACT DATA TYPES, CREATING DATA TYPES, PROGRAMMING LANGUAGES;4.8;
Python 3 Programming Specialization;This specialization teaches the fundamentals of programming in Python 3. We will begin at the beginning, with variables, conditionals, and loops, and get to some intermediate material like keyword parameters, list comprehensions, lambda expressions, and class inheritance.You will have lots of opportunities to practice. You will also learn ways to reason about program execution, so that it is no longer mysterious and you are able to debug programs when they donât work.By the end of the specialization, youâll be writing programs that query Internet APIs for data and extract useful information from them. And youâll be able to learn to use new modules and APIs on your own by reading the documentation. That will give you a great launch toward being an independent Python programmer.This specialization is a good next step for you if you have completed Python for Everybody but want a more in-depth treatment of Python fundamentals and more practice, so that you can proceed with confidence to specializations like Applied Data Science with Python.But it is also appropriate as a first set of courses in Python if you are already familiar with some other programming language, or if you are up for the challenge of diving in head-first.;Paul ResnickMichael D. Cohen Collegiate ProfessorSchool of Information105,085 Learners5 Courses, Steve OneyAssistant ProfessorSchool of Information104,721 Learners4 Courses, Jaclyn CohenLecturerSchool of Information99,777 Learners3 Courses, Christopher Brooks383,880 Learners4 Courses, University of MichiganThe mission of the University of Michigan is to serve the people of Michigan and the world through preeminence in creating, communicating, preserving and applying knowledge, art, and academic values, and in developing leaders and citizens who will challenge the present and enrich the future.;Python Basics, Python Functions, Files, and Dictionaries, Data Collection and Processing with Python, Python Classes and Inheritance;4.6;
IBM AI Engineering Professional Certificate;The rapid pace of innovation in Artificial Intelligence (AI) is creating enormous opportunity for transforming entire industries and our very existence. After competing this comprehensive 6 course Professional Certificate, you will get a practical understanding of Machine Learning and Deep Learning.You will master fundamental concepts of Machine Learning and Deep Learning, including supervised and unsupervised learning. You will utilize popular Machine Learning and Deep Learning libraries such as SciPy, ScikitLearn, Keras, PyTorch, and Tensorflow applied to industry problems involving object recognition and Computer Vision, image and video processing, text analytics, Natural Language Processing, recommender systems, and other types of classifiers.You will be able to scale Machine Learning on Big Data using Apache Spark. You will build, train, and deploy different types of Deep Architectures, including Convolutional Networks, Recurrent Networks, and Autoencoders.By the end of this Professional Certificate, you will have completed several projects showcasing your proficiency in Machine Learning and Deep Learning, and become armed with skills for a career as an AI Engineer.;SAEED AGHABOZORGIPh.D., Sr. Data ScientistIBM Developer Skills Network114,817 Learners1 Course, Joseph SantarcangeloPh.D., Data Scientist at IBMIBM Developer Skills Network260,850 Learners5 Courses, Romeo KienzlerChief Data Scientist, Course LeadIBM Watson IoT68,609 Learners5 Courses, Alex AklsonPh.D., Data ScientistIBM Developer Skills Network272,212 Learners7 Courses, IBMIBM offers a wide range of technology and consulting services, a broad portfolio of middleware for collaboration, predictive analytics, software development and systems management, and the world's most advanced servers and supercomputers. Utilizing its business consulting, technology and R&amp,D expertise, IBM helps clients become "smarter" as the planet becomes more digitally interconnected. IBM invests more than $6 billion a year in R&amp,D, just completing its 21st year of patent leadership. IBM Research has received recognition beyond any commercial technology research organization and is home to 5 Nobel Laureates, 9 US National Medals of Technology, 5 US National Medals of Science, 6 Turing Awards, and 10 Inductees in US Inventors Hall of Fame.;Machine Learning with Python, Scalable Machine Learning on Big Data using Apache Spark, Introduction to Deep Learning &amp, Neural Networks with Keras, Deep Neural Networks with PyTorch;4.4;
